Population,Area (sq. mi.),Pop. Density ,GDP ($ per capita),Literacy (%),Infant mortality ,Development Index
-0.16118077577300044,1284000,7.7,-0.850249150437563,-1.8796306037019364,93.82,-1.0993009573001609
-0.19922147682005908,43094,126.5,2.13034131361783,0.8248697442071382,4.56,1.1698982664845747
-0.01862628903448006,437072,61.3,-0.8203435604972079,-2.2453820793239254,50.25,-1.0993009573001609
-0.24528491442886605,102,92.5,-0.6309414908749589,0.6703268671837626,7.35,1.1698982664845747
-0.2163113138714768,176220,19.5,0.30610032725616804,0.7218411595248878,11.95,0.03529865459220697
-0.22800556551516613,25333,80.9,-0.3019800015310526,0.7733554518660131,10.09,0.03529865459220697
0.03483888796562456,9984670,3.3,2.000750423876291,0.6703268671837626,4.75,1.1698982664845747
-0.24496485390097797,1399,33.8,1.2232050854270582,0.7733554518660131,6.24,1.1698982664845747
-0.24152882758313524,28,16183.0,0.9640233059439806,0.5415411363309495,4.39,1.1698982664845747
0.12871189497213265,1219912,36.2,0.09676119767368226,0.12427536836783538,61.81,-1.0993009573001609
-0.24279321354718217,13940,21.8,0.6948729964807845,0.5982068579061869,25.21,0.03529865459220697
-0.13067645168794148,283560,47.8,-0.6409100208550772,0.438512551648699,23.66,0.03529865459220697
-0.005765116363331606,1285220,22.0,-0.46147648121294654,0.3560896839028989,31.94,0.03529865459220697
-0.2430403425690593,4167,65.9,0.7746212363217315,0.7218411595248878,8.44,1.1698982664845747
0.04845913242858626,582650,59.6,-0.8701862103977998,0.057306788324372006,61.47,-1.0993009573001609
0.09662884716914488,504782,80.0,1.2232050854270582,0.7166897302907755,4.42,1.1698982664845747
-0.24393871650032814,616,273.5,-0.4315708912725914,-0.8751019030499944,13.53,0.03529865459220697
-0.005895961326408231,147181,192.2,-0.8303120904773262,-1.9981134760865242,66.98,-1.0993009573001609
-0.24466675324849238,477,172.9,0.27619473731581295,0.6703268671837626,7.11,1.1698982664845747
-0.06372441488055809,527970,40.6,-0.8901232703580365,-1.740542014380898,61.5,-1.0993009573001609
-0.19159007302637363,20770,305.8,1.003897425864454,0.5879039994379625,7.03,1.1698982664845747
-0.15922679554120664,163610,62.2,-0.28204294157081583,-0.5041989981938926,24.77,0.03529865459220697
0.4523928562581862,357021,230.9,1.7814427643136868,0.7733554518660131,4.16,1.1698982664845747
-0.170330975004748,637657,13.9,-0.9200288602983916,-2.3793192394108513,116.7,-2.2339005691925284
-0.23315712032599709,36120,39.9,-0.8901232703580365,-2.142353494641675,107.17,-2.2339005691925284
0.1236782072951601,1138910,38.3,-0.34185412145152605,0.438512551648699,20.97,0.03529865459220697
-0.14900194231438688,110860,102.7,-0.6807841407755507,0.6703268671837626,6.33,1.1698982664845747
-0.19452652487727295,71740,83.7,-0.9200288602983916,-2.7090107103940526,143.64,-2.2339005691925284
-0.19736002605555483,462840,12.3,-0.7505638506363793,-0.9987362046686953,51.45,-1.0993009573001609
-0.2280598048835947,825418,2.5,-0.25213735163046075,0.0006410667491345423,48.98,0.03529865459220697
-0.17215184994704558,26338,328.4,-0.8402806204574447,-0.6999533090901683,91.23,-1.0993009573001609
-0.07381635752764812,7686850,2.6,1.921002184035344,0.8248697442071382,4.69,1.1698982664845747
-0.16926677607757173,1098580,8.2,-0.7306267906761426,0.16548680224073542,53.11,-1.0993009573001609
-0.24348768402473314,960,231.0,0.16654090753451087,0.6548725794814251,10.03,0.03529865459220697
-0.19028342657735786,406750,16.0,-0.50135060113342,0.5157839901603869,25.63,0.03529865459220697
-0.242325588413226,300,1196.7,-0.5810988409743669,0.6806297256519878,56.52,-1.0993009573001609
0.15007222514104543,603700,77.4,-0.4315708912725914,0.8094154565048008,20.34,0.03529865459220697
-0.23326947632689984,360,3968.8,-0.9100603303182733,0.7733554518660131,22.93,0.03529865459220697
-0.24350876347336542,19060,11.5,0.5254079868187722,0.3612411131370112,7.72,1.1698982664845747
-0.24498017671303599,262,173.4,2.5191139828424465,0.7218411595248878,8.19,1.1698982664845747
-0.1393318595404875,1267000,9.9,-0.8901232703580365,-3.4199079447015803,121.69,-2.2339005691925284
-0.18166988979024776,41290,182.2,2.2898377932997236,0.7733554518660131,4.39,1.1698982664845747
-0.24299518683451926,431,649.5,0.5951876966796008,0.690932584120213,12.5,0.03529865459220697
-0.21211865386672285,13790,284.8,0.7048415264609029,0.520935419394499,8.24,1.1698982664845747
0.8709124580078735,923768,142.7,-0.8801547403779181,-0.8235876107088692,98.8,-1.0993009573001609
-0.2428303099905182,103000,2.9,2.110404253657593,0.819718314973026,3.31,1.1698982664845747
-0.17687720201032914,27830,290.7,-0.9100603303182733,-1.668422005103323,69.29,-1.0993009573001609
0.833696479806501,377835,337.4,1.8412539441943971,0.7733554518660131,3.26,1.1698982664845747
-0.19931640206404058,48845,111.4,0.35594297715675993,0.7733554518660131,7.41,1.1698982664845747
-0.23872521012118747,9250,84.8,0.9440862459837438,0.7012354425884374,7.18,1.1698982664845747
-0.24366124661744773,374,538.1,-0.7106897307159058,0.7733554518660131,62.4,-1.0993009573001609
-0.2447261651241958,572,131.9,1.1235197856258745,0.7733554518660131,5.93,1.1698982664845747
0.3361268631377593,1648000,41.7,-0.27207441159069745,-0.23632467802004123,41.58,0.03529865459220697
-0.0503495555172172,35980,640.3,1.3627645051487154,0.6239640040767496,6.4,1.1698982664845747
-0.14129207048480874,108890,112.9,-0.5611617810141303,-0.6896504506219439,35.93,0.03529865459220697
-0.1833894225319119,143100,51.2,-0.8701862103977998,0.7939611688024634,110.76,-2.2339005691925284
-0.20755128761483527,33843,132.0,-0.7904379705568527,0.7785068811001252,40.42,0.03529865459220697
-0.1690335476398931,449964,20.0,1.70169452447274,0.7733554518660131,2.77,1.1698982664845747
-0.24526484239163424,26,454.2,-0.8602176804176813,0.7733554518660131,20.03,0.03529865459220697
-0.20727810134681748,51129,88.0,-0.3617911814117628,0.7733554518660131,21.05,0.03529865459220697
0.4224643397464698,1001450,78.8,-0.5711303109942486,-1.3541848218224588,32.59,0.03529865459220697
-0.24167269270364017,1100,396.5,0.465596806938062,0.7063868718225503,7.09,1.1698982664845747
-0.2451283931735397,7,3989.7,0.7746212363217315,0.7733554518660131,5.13,1.1698982664845747
-0.20731388561564026,56542,79.5,0.08679266769356389,0.7475983056954504,6.84,1.1698982664845747
-0.15822787517965434,207600,49.6,-0.3617911814117628,0.8042640272706879,13.37,0.03529865459220697
-0.24503356951726246,261,149.9,-0.0926408719485668,0.6703268671837626,14.49,0.03529865459220697
-0.21086512085574685,51100,79.8,-0.06273528200821167,0.6188125748426373,9.95,1.1698982664845747
1.3468381201030728,8511965,22.1,-0.21226323170998723,0.12427536836783538,29.61,0.03529865459220697
-0.2363677319937466,15007,70.8,-0.9200288602983916,-1.3078219587154463,47.41,0.03529865459220697
0.10372759276686881,2505810,16.5,-0.7804694405767344,-1.1790362278626332,62.5,-1.0993009573001609
-0.14799292244190348,752614,15.3,-0.8901232703580365,-0.17450752721069154,88.29,-1.0993009573001609
0.5120449699508586,300000,298.2,-0.5113191311135383,0.4436639808828112,23.51,0.03529865459220697
-0.24386718182525066,2944,60.1,-0.41163383131235465,0.8094154565048008,27.71,0.03529865459220697
-0.22824449132992491,30355,66.6,-0.6708156107954323,0.041852500622034584,84.23,-1.0993009573001609
-0.24197675316810852,316,1266.5,0.7945582962819683,0.45396683935103643,3.89,1.1698982664845747
-0.17600683242286574,83870,97.7,2.020687483836528,0.7218411595248878,4.66,1.1698982664845747
-0.1574993558898949,30528,340.0,1.9309707140154624,0.7218411595248878,4.68,1.1698982664845747
0.4691604740430005,329560,256.1,-0.7206582606960241,0.32518110849822335,25.95,0.03529865459220697
-0.24447227205434388,811,130.0,-0.8901232703580365,0.7733554518660131,48.52,0.03529865459220697
-0.24068807927710334,28450,19.4,-0.8004065005369712,0.7733554518660131,21.29,0.03529865459220697
-0.07417057692109093,65610,308.2,-0.6010359009346037,0.4282096931804738,14.35,0.03529865459220697
-0.23574502476360767,17363,65.5,-0.48141354117318325,-0.1229932348695663,69.27,-1.0993009573001609
-0.20733588781925286,693,6482.2,1.3926700950890705,0.438512551648699,2.29,1.1698982664845747
-0.15871512367181517,78866,129.8,0.5951876966796008,0.819718314973026,3.93,1.1698982664845747
-0.243727456403694,1001,193.2,-0.850249150437563,-0.2414761072541542,43.11,0.03529865459220697
-0.23146792844533623,11300,145.3,-0.8004065005369712,-2.260836367026263,72.02,-1.0993009573001609
-0.20107789899320283,338145,15.5,1.76150570435345,0.8248697442071382,3.57,1.1698982664845747
-0.17796460526228497,86600,91.9,-0.6309414908749589,0.6703268671837626,81.74,-1.0993009573001609
-0.24525073016638524,102,132.1,-0.11257793190880354,0.567298282501512,21.03,0.03529865459220697
-0.22016792175056502,29800,99.9,-0.6209729608948404,0.7527497349295627,23.28,0.03529865459220697
0.2850969719809106,2345410,26.7,-0.9000918003381548,-0.9523733415616823,94.69,-1.0993009573001609
0.08087451594039254,312685,123.3,0.13663531759415576,0.814566885738913,8.51,1.1698982664845747
-0.1461743416885936,1240000,9.5,-0.8801547403779181,-1.9362963252771743,116.79,-2.2339005691925284
-0.18760901174393466,21040,324.3,-0.4913820711533016,-0.19511324414714118,25.1,0.03529865459220697
-0.24519060717675206,458,44.9,-0.07270381198833005,0.4127554054781364,14.84,0.03529865459220697
-0.24487555830894045,199,290.4,-0.17238911178951377,0.6703268671837626,9.27,1.1698982664845747
-0.24292900244519905,22966,12.5,-0.48141354117318325,0.520935419394499,25.69,0.03529865459220697
-0.23148258247167458,600370,2.7,-0.07270381198833005,-0.21571896108359156,54.58,-1.0993009573001609
-0.23869741741843253,2517,312.9,-0.39169677135211795,0.25306109922064846,7.78,1.1698982664845747
-0.027540169869211314,912050,28.2,-0.4913820711533016,0.484875414755712,22.2,0.03529865459220697
-0.10877829928143437,756950,21.3,0.017012957832735293,0.6291154333108625,8.8,1.1698982664845747
1.0021774947072228,144000,1023.4,-0.7804694405767344,-2.1062934900028876,62.6,-1.0993009573001609
-0.14270137977461322,1246700,9.7,-0.7804694405767344,-2.162959211578125,191.19,-2.2339005691925284
-0.24391703599111236,541,316.1,1.1235197856258745,0.7733554518660131,6.94,1.1698982664845747
-0.24476205944636484,468,152.1,0.924149186023507,0.8248697442071382,4.05,1.1698982664845747
-0.2341534925293011,45226,29.3,0.2562576773555762,0.814566885738913,7.87,1.1698982664845747
-0.24467452470786769,455,179.2,-0.1923261717497505,-1.3387305341201214,15.53,0.03529865459220697
-0.2376953817006165,18270,49.6,-0.39169677135211795,0.5003297024580494,12.62,0.03529865459220697
-0.24367584984993398,91000,2.2,-0.14248352184915863,-0.05087322559199069,12.07,0.03529865459220697
-0.24516928222450116,153,151.0,0.6250932866199559,0.7115383010566626,18.05,0.03529865459220697
-0.21085767955641038,268680,15.2,1.1833309655065847,0.7733554518660131,5.85,1.1698982664845747
0.6642643923529296,1972550,54.5,-0.07270381198833005,0.4230582639463616,20.91,0.03529865459220697
-0.2447797780351148,443,156.0,0.12666678761403738,0.2582125284547607,19.46,0.03529865459220697
-0.18284294840817208,110910,66.6,-0.21226323170998723,0.7527497349295627,20.55,0.03529865459220697
-0.1954111506058997,1759540,3.4,-0.3318855914714077,-0.07147894252844107,24.6,0.03529865459220697
-0.19839149681067791,56785,97.7,-0.8203435604972079,-1.1893390863308584,66.61,-1.0993009573001609
-0.24439390560615545,748,153.3,-0.7505638506363793,0.7475983056954504,12.62,0.03529865459220697
-0.24525233863836923,21,632.7,-0.4714450111930649,0.7733554518660131,9.95,1.1698982664845747
-0.21834825739507643,78200,40.8,-0.34185412145152605,0.4436639808828112,20.47,0.03529865459220697
-0.1676165007532814,48730,188.5,-0.3717597113918812,0.03670107138792235,32.38,0.03529865459220697
-0.049698276745257376,120540,191.8,-0.8402806204574447,0.7733554518660131,24.04,0.03529865459220697
-0.19536030595992154,92300,64.0,-0.5412247210538935,0.3766954008393486,17.35,0.03529865459220697
-0.2395155032007742,2170,318.4,-0.9000918003381548,-1.4160019726318094,74.93,-1.0993009573001609
-0.24518575636387405,430,49.2,-0.01289263210761982,0.7218411595248878,15.67,0.03529865459220697
-0.24511719312914593,61,479.5,2.4792398629219727,0.6188125748426373,5.73,1.1698982664845747
-0.19145154126034195,236800,26.9,-0.8004065005369712,-0.9060104784546692,85.22,-1.0993009573001609
-0.24444541057221125,1910,56.9,0.7447156463813764,0.7733554518660131,8.03,1.1698982664845747
-0.234860424431907,2040,608.3,0.16654090753451087,0.08306393449493461,15.03,0.03529865459220697
-0.14177241101308047,390580,31.3,-0.7804694405767344,0.34578682543467376,67.69,-1.0993009573001609
0.3017831248925568,514000,125.7,-0.232200291670224,0.4436639808828112,20.48,0.03529865459220697
0.2699907533740022,547030,111.3,1.7814427643136868,0.7733554518660131,4.26,1.1698982664845747
-0.16086642108783453,93030,107.3,0.41575415703747015,0.7939611688024634,8.57,1.1698982664845747
0.15575958736666973,678500,69.8,-0.7904379705568527,0.06760964679259719,67.24,-1.0993009573001609
9.027493055037764,3287590,333.2,-0.6807841407755507,-1.2614590956084337,56.29,-1.0993009573001609
-0.24215258455288477,5770,65.8,0.8842750661030336,0.5106325609262746,12.61,0.03529865459220697
-0.20590245991533054,69700,66.9,-0.7206582606960241,0.7733554518660131,18.59,0.03529865459220697
0.07163446238423404,945087,39.6,-0.9100603303182733,-0.29814182882939166,98.54,-1.0993009573001609
-0.22333118508249103,82880,31.4,1.3428274451884787,-0.3135961165317291,14.51,0.03529865459220697
-0.12766723764387167,274200,50.7,-0.8602176804176813,-2.9562793136314536,97.57,-1.0993009573001609
-0.03892287742088571,329750,74.0,-0.07270381198833005,0.24275824075242328,17.7,0.03529865459220697
-0.20267326616334494,488100,10.3,-0.39169677135211795,0.7218411595248878,73.08,-1.0993009573001609
0.2467726549948643,301230,193.0,1.6917259944926215,0.7527497349295627,5.94,1.1698982664845747
-0.20122582762187785,198500,26.3,-0.8103750305170895,0.6703268671837626,35.64,0.03529865459220697
-0.24460542813769226,344,260.8,-0.4714450111930649,0.7218411595248878,14.62,0.03529865459220697
-0.24475621815337034,193,372.5,1.8213168842341603,0.6703268671837626,5.89,1.1698982664845747
-0.08552197852857166,185180,102.0,-0.6409100208550772,-0.3651104088728543,29.53,0.03529865459220697
-0.22834594358390461,20273,99.2,0.924149186023507,0.8094154565048008,4.45,1.1698982664845747
-0.24518375847235707,240,89.1,-0.4714450111930649,0.567298282501512,0.0,1.1698982664845747
-0.11640563110130772,2717300,5.6,-0.34185412145152605,0.7424468764613382,29.21,0.03529865459220697
-0.0166254514741,1960582,13.8,0.20641502745498436,-0.2672332534247168,13.24,0.03529865459220697
-0.2435966114406174,12200,17.1,-0.6807841407755507,-1.5963019958257476,55.16,-1.0993009573001609
-0.24530131237746072,413,18.2,-0.7206582606960241,0.6703268671837626,19.0,0.03529865459220697
-0.24124603281142362,23000,21.2,-0.8402806204574447,-0.8287390399429814,104.13,-2.2339005691925284
-0.21256850115243492,10400,372.5,-0.4913820711533016,0.17578966070896063,24.52,0.03529865459220697
-0.05655093459507276,237500,93.9,-0.27207441159069745,0.7424468764613382,26.43,0.03529865459220697
0.03340954050115636,2381740,13.8,-0.3717597113918812,-0.7205590260266187,31.0,0.03529865459220697
-0.07870591764921307,801590,24.6,-0.850249150437563,-1.864176315999599,130.79,-2.2339005691925284
-0.23330207751432275,267667,5.3,-0.421602361292473,-1.07085621394627,53.64,-1.0993009573001609
-0.0879422378572403,587040,31.7,-0.8901232703580365,-0.7772247476018561,76.83,-1.0993009573001609
-0.21504381255116614,28748,124.6,-0.5212876610936568,0.1294267976019476,21.52,0.03529865459220697
-0.24445049842306588,702,153.9,-0.7705009105966161,0.2582125284547607,30.21,0.03529865459220697
-0.12784962990121418,181040,76.7,-0.7804694405767344,-0.7514676014312935,71.48,-1.0993009573001609
-0.2048398440632122,121320,39.5,-0.9000918003381548,-1.3078219587154463,74.87,-1.0993009573001609
-0.22610772942125562,64589,35.2,0.04691854777309041,0.814566885738913,9.55,1.1698982664845747
-0.16333087106785282,245857,39.4,-0.7605323806164976,-2.4771963948589892,90.37,-1.0993009573001609
-0.1750280010298293,27750,299.4,-0.8103750305170895,-1.6014534250598602,73.45,-1.0993009573001609
-0.22606550279885487,47000,48.5,-0.8402806204574447,-2.1526563531099,100.44,-2.2339005691925284
-0.24478145423223496,754,91.4,-0.4315708912725914,0.5157839901603869,14.15,0.03529865459220697
-0.2063312700806204,323802,14.2,2.798232822285761,0.8248697442071382,3.7,1.1698982664845747
-0.24459373708606125,116,785.2,1.5023239248703726,0.7733554518660131,5.24,1.1698982664845747
-0.24507709984853446,160,212.4,1.5222609848306092,0.8248697442071382,4.7,1.1698982664845747
-0.18334132921959057,112090,65.4,-0.7106897307159058,-0.4011704135116421,29.32,0.03529865459220697
-0.20893415023896614,622984,6.9,-0.8602176804176813,-1.6993305805079981,91.0,-1.0993009573001609
-0.1548835486961831,131940,81.0,1.0238344858246908,0.6960840133543251,5.53,1.1698982664845747
-0.14388614637545263,196190,61.1,-0.8103750305170895,-2.2556849377921506,55.51,-1.0993009573001609
2.2811570658054054,9631420,31.0,2.798232822285761,0.6703268671837626,6.5,1.1698982664845747
-0.006669661747633775,236040,119.5,-0.8303120904773262,-0.725710455260731,67.83,-1.0993009573001609
-0.2220155311903649,10991,250.9,-0.5810988409743669,0.20154680687952323,12.36,0.03529865459220697
-0.09856464609900839,475440,36.5,-0.7904379705568527,-0.2569303949564916,68.26,-1.0993009573001609
-0.2418009641115424,4033,104.4,-0.8303120904773262,-0.3805646965751925,47.77,0.03529865459220697
-0.09590524084888843,322460,54.8,-0.8303120904773262,-1.7044820097421107,90.83,-1.0993009573001609
0.01755259722546743,647500,48.0,-0.9000918003381548,-2.4720449656248764,163.07,-2.2339005691925284
1.832550199824824,1919440,127.9,-0.6508785508351955,0.20154680687952323,35.6,0.03529865459220697
0.9643207351299966,17075200,8.4,-0.08267234196844842,0.8042640272706879,15.39,0.03529865459220697
-0.23786968926982893,11437,77.4,1.1733624355264662,-0.0766303717625533,18.61,0.03529865459220697
0.03604377739754788,446550,74.4,-0.5711303109942486,-1.6632705758692103,41.62,0.03529865459220697
-0.16581816981568578,88361,106.3,-0.7505638506363793,0.46426969781926164,12.89,0.03529865459220697
-0.2140223566505539,342000,10.8,-0.9000918003381548,-0.009661791719090651,93.86,-1.0993009573001609
0.3507345400860508,780580,90.2,-0.3019800015310526,0.1294267976019476,41.04,0.03529865459220697
10.878266257642471,9596960,136.9,-0.4714450111930649,0.3560896839028989,24.18,0.03529865459220697
-0.24480801095125485,53,1241.0,2.61879928264363,0.7218411595248878,8.53,1.1698982664845747
-0.22138822711660858,1564116,1.8,-0.7904379705568527,0.7115383010566626,53.79,-1.0993009573001609
-0.014192400560337621,447400,61.0,-0.8004065005369712,0.7888097395683504,71.1,-1.0993009573001609
-0.24522915971051573,274,58.5,-0.6010359009346037,-1.7508448728491233,0.0,1.1698982664845747
0.2677305708703087,244820,247.6,1.7914112942938052,0.7733554518660131,5.16,1.1698982664845747
-0.19821010349909388,129494,43.0,-0.7405953206562609,-0.8493447568794318,29.11,0.03529865459220697
-0.21910246144272763,212460,14.6,0.3360059171965232,-0.4217761304480925,19.51,0.03529865459220697
-0.24488768957395654,2166086,0.0,1.0238344858246908,0.7733554518660131,15.82,0.03529865459220697
-0.21097539430871243,70280,57.8,1.9808133639160543,0.7218411595248878,5.39,1.1698982664845747
-0.18660960884078714,1092,6355.7,1.9010651240751073,0.49002684398982427,2.97,1.1698982664845747
-0.2394508510926598,665,1050.5,0.7148100564410212,0.26336395768887294,17.27,0.03529865459220697
-0.24153178209220055,1780,254.4,-0.17238911178951377,0.3097268207958859,8.6,1.1698982664845747
-0.24485331060170923,11854,5.1,-0.8103750305170895,0.5003297024580494,29.45,0.03529865459220697
0.09259912537636918,2766890,14.4,0.1466038475742741,0.6754782964178748,15.18,0.03529865459220697
-0.22489157221980235,17820,135.7,0.924149186023507,-0.025116079421428072,9.95,1.1698982664845747
-0.24508932423561278,2,16271.5,1.7216315844329766,0.7733554518660131,5.43,1.1698982664845747
-0.2407924521775803,28051,19.3,-0.7007212007357875,0.08821536372904758,85.13,-1.0993009573001609
-0.17879995248870745,112620,69.8,-0.8602176804176813,-2.219624933153363,85.0,-1.0993009573001609
-0.13519358282007646,118480,109.8,-0.9100603303182733,-1.0966133601168326,103.32,-2.2339005691925284
0.16815489575740236,98480,496.0,0.8045268262620866,0.7166897302907755,7.05,1.1698982664845747
-0.21846619225407105,1030700,3.1,-0.7904379705568527,-2.1784134992804627,70.89,-1.0993009573001609
-0.24530534202306273,242,29.0,-0.28204294157081583,0.7733554518660131,7.54,1.1698982664845747
-0.24164741429656544,163270,2.7,-0.5711303109942486,0.46426969781926164,23.57,0.03529865459220697
1.1582687631440198,803940,206.2,-0.7605323806164976,-1.9723563299159617,72.44,-1.0993009573001609
-0.21500782510693486,65200,55.0,0.16654090753451087,0.8042640272706879,6.89,1.1698982664845747
-0.1555793228826053,92391,114.8,0.8244638862223234,0.47972398552159906,5.05,1.1698982664845747
-0.10575401639456716,41526,397.1,1.8811280641148704,0.7733554518660131,5.04,1.1698982664845747
-0.2448110924449505,78,838.6,1.0238344858246908,0.7733554518660131,4.71,1.1698982664845747
-0.23886960011149772,214970,3.6,-0.5711303109942486,0.7630525933977879,33.26,0.03529865459220697
-0.24436716264301112,389,303.0,-0.6807841407755507,0.6188125748426373,14.78,0.03529865459220697
0.3876787965754752,1127127,66.3,-0.9000918003381548,-2.1268992069393375,95.32,-1.0993009573001609
-0.2413486109957921,2586,183.5,4.522788508846239,0.8248697442071382,4.81,1.1698982664845747
-0.23634178480095222,5128,207.9,-0.022861162087738193,0.7527497349295627,24.31,0.03529865459220697
-0.21961230473344254,111370,27.3,-0.8701862103977998,-1.364487680290684,128.87,-2.2339005691925284
-0.055653407228006005,239460,93.6,-0.7505638506363793,-0.47329042278921774,51.43,-1.0993009573001609
